N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
2040;IFIT0002210;28/02/2022 12:49;LA TONNARELLA SNC;6384290638;171.579,22 Â;80.000,00;91.579,22;Mezzogiorno;171.579,22;-;8985186.0;C25C22001640008;;;;;;;;
2041;IFIT0002211;28/02/2022 12:50;Lighthouse Faro Santa Croce S.r.l.;1965240896;210.854,05 Â;50.000,00;160.854,05;Mezzogiorno;210.854,05;116.093,75;8985187.0;C65C22002900008;;;;;;;;
2042;IFIT0002212;28/02/2022 12:50;VINSCHGERHOF KG DES PINZGER MANFRED;1186270219;165.887,40 Â;40.000,00;125.887,40;Centro nord;-;130.218,40;8993068.0;C95C22004540008;;;;;;;;
2043;IFIT0002213;28/02/2022 12:50;DERBY PLUS S.R.L.;2870290240;174.876,62 Â;70.000,00;104.876,62;Centro nord;-;115.355,89;8985191.0;C15C22001820008;;;;;;;;
2044;IFIT0002214;28/02/2022 12:50;metamar srl;1600020711;172.804,74 Â;40.000,00;132.804,74;Centro nord;-;69.807,18;8985192.0;C45C22001900008;;;;;;;;
2045;IFIT0002215;28/02/2022 12:50;DONATELLA E GIANNI CASADEI E C. S.N.C.;2245100397;91.989,90 Â;51.105,50;40.884,40;Centro nord;-;-;8985193.0;C45C22001910008;;;;;;;;
2046;IFIT0002216;28/02/2022 12:50;Partenhotels;4759980636;386.068,79 Â;70.000,00;316.068,79;Mezzogiorno;386.068,79;233.413,14;8985194.0;C25C22001650008;;;;;;;;
2047;IFIT0002217;28/02/2022 12:50;BLUE MOON SAS DI CALDARELLI CRISTINA E C.;1214860072;21.128,87 Â;11.664,35;9.464,52;Centro nord;-;19.604,57;8985195.0;C75C22001950008;;;;;;;;
2048;IFIT0002218;28/02/2022 12:50;PACIO SRLS;5032050287;4.581,00 Â;2.545,00;2.036,00;Centro nord;-;-;8985196.0;C55C22002540008;;;;;;;;
2049;IFIT0002219;28/02/2022 12:50;ARTUR S.R.L. CON UNICO SOCIO;1337070328;368.537,35 Â;-;368.537,35;Centro nord;-;76.738,42;8985197.0;C25C22001660008;;;;;;;;
2050;IFIT0002220;28/02/2022 12:50;MONDO TURISMO SRL;2567250812;159.439,00 Â;50.000,00;109.439,00;Mezzogiorno;159.439,00;133.544,05;8985198.0;C65C22002910008;;;;;;;;
2051;IFIT0002221;28/02/2022 12:50;PORDENONE FIERE SPA;76940931;70.267,44 Â;39.037,47;31.229,97;Centro nord;-;63.688,70;8985202.0;C25C22001670008;;;;;;;;
2052;IFIT0002222;28/02/2022 12:50;HOTEL CENOBIO DEI DOGI;249730102;190.187,70 Â;40.000,00;150.187,70;Centro nord;-;125.981,74;8985203.0;C35C22001580008;;;;;;;;
2053;IFIT0002223;28/02/2022 12:50;ROMA DI CALIGIURI ELIGIO MARIO E RENDE RAFFAELA SNC;1932350794;101.347,00 Â;50.000,00;51.347,00;Mezzogiorno;101.347,00;40.893,67;8985204.0;C55C22002550008;;;;;;;;
2054;IFIT0002224;28/02/2022 12:50;Nuova Orchidea Srl;13260370153;185.719,33 Â;40.000,00;145.719,33;Centro nord;-;129.348,52;8985205.0;C85C22002790008;;;;;;;;
2055;IFIT0002225;28/02/2022 12:50;SOCIETA' AGRICOLA MENCARELLI SS;3578310546;136.154,92 Â;40.000,00;96.154,92;Centro nord;-;64.393,54;8985206.0;C65C22002920008;;;;;;;;
2056;IFIT0002226;28/02/2022 12:50;BeB Antiche Macine di Sergio Romano;RMNSRG91R21L419Q;3.072,60 Â;1.707,00;1.365,60;Mezzogiorno;3.072,60;-;8985207.0;C35C22001590008;;;;;;;;
2057;IFIT0002228;28/02/2022 12:50;HOTEL DEI COMMERCIANTI S.R.L.;3514810377;82.009,00 Â;45.561,00;36.448,00;Centro nord;-;-;8985208.0;C45C22001920008;;;;;;;;
2058;IFIT0002229;28/02/2022 12:50;OPSA COSTRUZIONI S.A.S DI SACCO ALFREDO & C.;896890761;66.680,78 Â;37.044,88;29.635,90;Mezzogiorno;66.680,78;13.347,07;8985209.0;C25C22001690008;;;;;;;;
2059;IFIT0002230;28/02/2022 12:50;IVI INIZIATIVE VENETE IMMOBILIARI SRL;10131100157;166.868,81 Â;40.000,00;126.868,81;Centro nord;-;121.152,18;8985210.0;C25C22001680008;;;;;;;;
2060;IFIT0002231;28/02/2022 12:50;Bossio S.r.l.;3052330788;163.988,72 Â;42.000,00;121.988,72;Mezzogiorno;163.988,72;45.257,13;8985211.0;C55C22002560008;;;;;;;;
2061;IFIT0002232;28/02/2022 12:50;EREDI TONET CAV.ANGELO ALBERGO ALLÂORSO SAS DI TONET F&C;3042580260;131.386,63 Â;60.000,00;71.386,63;Centro nord;-;40.867,23;8985212.0;C15C22001830008;;;;;;;;
2062;IFIT0002234;28/02/2022 12:50;ALBERGO BELVEDERE DI CHINCHERINI ALBERTO;2930450230;191.032,03 Â;40.000,00;151.032,03;Centro nord;-;95.142,45;8985213.0;C15C22001840008;;;;;;;;
2063;IFIT0002235;28/02/2022 12:50;VILLA OTTONE S.R.L.;74440496;175.226,83 Â;-;175.226,83;Centro nord;-;94.591,35;8985214.0;C55C22002570008;;;;;;;;
2064;IFIT0002236;28/02/2022 12:50;RASCIO MATTEO;RSCMTT67C31H703H;27.351,00 Â;15.195,00;12.156,00;Mezzogiorno;27.351,00;13.879,41;8985215.0;C25C22001700008;;;;;;;;
2065;IFIT0002237;28/02/2022 12:50;PROVENGEST S.R.L.;3922500271;76.658,44 Â;40.000,00;36.658,44;Centro nord;-;40.328,82;8985216.0;C15C22001850008;;;;;;;;
2066;IFIT0002238;28/02/2022 12:50;GEROMA SPA;2544761212;31.698,80 Â;17.610,00;14.088,80;Mezzogiorno;31.698,80;-;8985218.0;C25C22001710008;;;;;;;;
2067;IFIT0002239;28/02/2022 12:50;EUFEN DEI F.LLI CENCINI SOCIETAÂ SEMPLICE AGRICOLA;1571740537;7.720,00 Â;2.000,00;5.720,00;Centro nord;-;-;8985220.0;C55C22002580008;;;;;;;;
2068;IFIT0002240;28/02/2022 12:50;Ospitare srl;4270960273;169.224,64 Â;70.000,00;99.224,64;Centro nord;-;82.142,87;8985221.0;C15C22001860008;;;;;;;;
2069;IFIT0002242;28/02/2022 12:50;STEFANO MALSERVISI;MLSSFN64T21D548D;70.000,00 Â;35.000,00;35.000,00;Centro nord;-;51.254,48;8985224.0;C45C22001930008;;;;;;;;
2070;IFIT0002243;28/02/2022 12:50;AZIENDA AGRICOLA L'OLIVETA S.S. AGRICOLA;2077820500;40.482,00 Â;22.490,00;17.992,00;Centro nord;-;37.111,52;8985225.0;C55C22002590008;;;;;;;;
2071;IFIT0002244;28/02/2022 12:50;MARINA DELLA LOBRA DI ROSARIA GENTILE S.N.C.;82001320637;174.152,28 Â;50.000,00;124.152,28;Mezzogiorno;174.152,28;45.640,69;8985226.0;C25C22001720008;;;;;;;;
2072;IFIT0002245;28/02/2022 12:50;Leonardo s.r.l.;5551830879;253.462,26 Â;50.000,00;203.462,26;Mezzogiorno;253.462,26;193.208,33;8985228.0;C65C22002930008;;;;;;;;
2073;IFIT0002246;28/02/2022 12:50;Amleto s.r.l.;93032510146;160.202,14 Â;40.000,00;120.202,14;Centro nord;-;150.496,06;8985229.0;C85C22002800008;;;;;;;;
2074;IFIT0002247;28/02/2022 12:50;MEC PAESTUM HOTEL - S.R.L;2409730658;212.430,63 Â;50.000,00;162.430,63;Mezzogiorno;212.430,63;194.881,79;8985230.0;C25C22001730008;;;;;;;;
2075;IFIT0002248;28/02/2022 12:50;LA CONCHIGLIA UNO DI MANFRONI STEFANO E F.LLI SNC;1892260405;74.720,00 Â;40.000,00;34.720,00;Centro nord;-;68.009,58;8985231.0;C45C22001940008;;;;;;;;
2076;IFIT0002249;28/02/2022 12:50;LL HAPPYTIME S.A.S. DI SATTIN LOREDANA & C. (ALBERGO VALENTINO);2515970990;178.631,83 Â;40.000,00;138.631,83;Centro nord;-;129.107,78;8985232.0;C35C22001600008;;;;;;;;
2077;IFIT0002250;28/02/2022 12:51;SONNENPARADIES SRL;1187140213;49.976,00 Â;-;49.976,00;Centro nord;-;29.826,31;8985233.0;C95C22002720008;;;;;;;;
2078;IFIT0002251;28/02/2022 12:51;KATANE TURISMO SRL;3571810872;350.124,69 Â;50.000,00;300.124,69;Mezzogiorno;350.124,69;150.015,03;8985234.0;C65C22002940008;;;;;;;;
2079;IFIT0002252;28/02/2022 12:51;DI GIACOMO RAFFAELE;DGCRFL64R31F839H;131.767,00 Â;38.755,00;93.012,00;Centro nord;-;82.940,35;8985235.0;C55C22002600008;;;;;;;;
2080;IFIT0002253;28/02/2022 12:51;Cala Sveva srl;1458530704;66.520,00 Â;16.600,00;49.920,00;Mezzogiorno;66.520,00;22.218,37;8985236.0;C15C22001870008;;;;;;;;
2081;IFIT0002254;28/02/2022 12:51;RESIDENZE RIONE PONTE;13999411005;111.631,00 Â;26.579,00;85.052,00;Centro nord;-;39.025,91;8985237.0;C85C22002810008;;;;;;;;
2082;IFIT0002255;28/02/2022 12:51;ISCLA VL GROUP DI MAGGIONI FLAMINIO LUIGI GIULIO & C. S.A.S.;4295030987;193.184,14 Â;40.000,00;153.184,14;Centro nord;-;168.544,11;8985238.0;C85C22002820008;;;;;;;;
2083;IFIT0002256;28/02/2022 12:51;T.D.A. S.N.C. DI TAVONI ENZO & C.;779870674;95.748,66 Â;50.000,00;45.748,66;Mezzogiorno;95.748,66;66.562,19;8985240.0;C95C22002730008;;;;;;;;
2084;IFIT0002257;28/02/2022 12:51;Albergo Belvedere snc di Bavone Alessio & C.;1132200542;40.000,00 Â;40.000,00;-;Centro nord;-;-;8985241.0;C65C22002950008;;;;;;;;
2085;IFIT0002258;28/02/2022 12:51;ANDREA GROUP S.R.L.;3013440841;7.806,12 Â;1.858,60;5.947,52;Mezzogiorno;7.806,12;-;8985243.0;C65C22002960008;;;;;;;;
2086;IFIT0002259;28/02/2022 12:51;Isalo Catering SRLS;12159940019;168.874,17 Â;40.000,00;128.874,17;Centro nord;-;156.010,06;8985244.0;C65C22002970008;;;;;;;;
2087;IFIT0002260;28/02/2022 12:51;ADH Srl;3020241208;178.371,96 Â;70.000,00;108.371,96;Centro nord;-;91.429,42;8985245.0;C45C22001950008;;;;;;;;
2088;IFIT0002261;28/02/2022 12:51;Pisinicca Flavio;PSNFLV89T28C309I;30.000,00 Â;30.000,00;-;Centro nord;-;29.181,92;8985246.0;C65C22002980008;;;;;;;;
2089;IFIT0002262;28/02/2022 12:51;IL BORGO D'ORO SRL;1528740424;171.846,26 Â;40.000,00;131.846,26;Centro nord;-;83.391,82;8985247.0;C75C22001960008;;;;;;;;
2090;IFIT0002263;28/02/2022 12:51;CRYSTAL SEA SRL A SOCIO UNICO;1363320837;284.386,25 Â;50.000,00;234.386,25;Mezzogiorno;284.386,25;181.443,47;8985248.0;C65C22002990008;;;;;;;;
2091;IFIT0002264;28/02/2022 12:51;HOTEL LA RESCOSSA S.R.L. UNIPERSONALE;3940530276;248.300,22 Â;40.000,00;208.300,22;Centro nord;-;67.729,91;8985249.0;C15C22001880008;;;;;;;;
2092;IFIT0002265;28/02/2022 12:51;Albergo La Pace;1014140584;227.055,57 Â;60.000,00;167.055,57;Centro nord;-;136.508,45;8993070.0;C85C22004680008;;;;;;;;
2093;IFIT0002266;28/02/2022 12:51;HOTEL FABIOLA S.N.C. DI CENSORI A. & C.;411640675;71.499,22 Â;17.023,62;54.475,60;Mezzogiorno;71.499,22;65.413,70;8985251.0;C95C22002740008;;;;;;;;
2094;IFIT0002267;28/02/2022 12:51;SITUR S.p.A.;299490631;37.731,60 Â;20.962,00;16.769,60;Mezzogiorno;37.731,60;-;8985252.0;C25C22001740008;;;;;;;;
2095;IFIT0002268;28/02/2022 12:51;Azzurri Fattori Roberto e Di Lorenzo Emilia;2156230407;176.709,72 Â;60.000,00;116.709,72;Centro nord;-;132.533,17;8985253.0;C45C22001960008;;;;;;;;
2096;IFIT0002269;28/02/2022 12:51;licosa gestioni srl;9634731211;183.468,11 Â;80.000,00;103.468,11;Mezzogiorno;183.468,11;67.873,21;8985255.0;C25C22001750008;;;;;;;;
2097;IFIT0002270;28/02/2022 12:51;HR-HOTELS SRL;90063230081;184.207,06 Â;60.000,00;124.207,06;Centro nord;-;141.806,58;8985256.0;C35C22001610008;;;;;;;;
2098;IFIT0002271;28/02/2022 12:51;MISTRAL SAS DI ZIBANA MANUELA & C;3395910049;182.177,55 Â;40.000,00;142.177,55;Centro nord;-;52.621,05;8985257.0;C65C22003000008;;;;;;;;
2099;IFIT0002272;28/02/2022 12:51;Oasi Srl;2004310856;72.299,20 Â;40.000,00;32.299,20;Mezzogiorno;72.299,20;61.005,35;8985258.0;C65C22003010008;;;;;;;;
2100;IFIT0002274;28/02/2022 12:51;massimo zumiani;ZMNMSM71E21H330I;77.177,25 Â;42.876,25;34.301,00;Centro nord;-;55.186,90;8985259.0;C95C22002750008;;;;;;;;
2101;IFIT0002275;28/02/2022 12:51;Sirma Hotels S.p.a;2796200547;147.855,94 Â;70.000,00;77.855,94;Centro nord;-;2.401,35;8985260.0;C65C22003020008;;;;;;;;
2102;IFIT0002276;28/02/2022 12:51;Societa' Agricola Macinatico dei f.lli Massi;82003960521;165.117,66 Â;40.000,00;125.117,66;Centro nord;-;108.635,76;8985261.0;C55C22002610008;;;;;;;;
2103;IFIT0002277;28/02/2022 12:51;HOTEL LA FONTE DI PIERPAOLI FRANCESCA A F.LLI SAS;1339580423;198.205,95 Â;90.000,00;108.205,95;Centro nord;-;122.204,74;8985262.0;C75C22001970008;;;;;;;;
2104;IFIT0002278;28/02/2022 12:51;Junior srl;3082330485;40.575,79 Â;-;40.575,79;Centro nord;-;13.446,03;8985263.0;C55C22002620008;;;;;;;;
2105;IFIT0002279;28/02/2022 12:51;Rima Loca s.a.s. di Cavazzoni Massimiliano & C.;1594840538;165.878,82 Â;40.000,00;125.878,82;Centro nord;-;73.136,88;8985264.0;C55C22002630008;;;;;;;;
2106;IFIT0002280;28/02/2022 12:51;SERENA SRL;2284000391;110.000,00 Â;40.000,00;70.000,00;Centro nord;-;31.859,03;8985265.0;C45C22001970008;;;;;;;;
2107;IFIT0002282;28/02/2022 12:51;GRUPPO DELLA FRERA HOTEL;8702880967;210.937,68 Â;40.000,00;170.937,68;Centro nord;-;-;8985267.0;C85C22002830008;;;;;;;;
2108;IFIT0002283;28/02/2022 12:51;Dioscuri Gestioni;2904380843;141.610,00 Â;50.000,00;91.610,00;Mezzogiorno;141.610,00;100.271,42;8985268.0;C65C22003030008;;;;;;;;
2109;IFIT0002284;28/02/2022 12:51;LIGNANO PINETA SPA;167050301;170.500,67 Â;-;170.500,67;Centro nord;-;163.754,57;8985269.0;C25C22001760008;;;;;;;;
2110;IFIT0002285;28/02/2022 12:51;ctc immobiliare srl;14115371008;501.359,81 Â;-;501.359,81;Centro nord;-;189.997,18;8985270.0;C85C22002840008;;;;;;;;
2111;IFIT0002286;28/02/2022 12:51;PROGETTI SARDEGNA SRL;3802550925;298.045,93 Â;50.000,00;248.045,93;Mezzogiorno;298.045,93;210.354,33;8985271.0;C75C22001980008;;;;;;;;
2112;IFIT0002287;28/02/2022 12:51;ERREGI SRL Q;93026120142;119.584,92 Â;40.000,00;79.584,92;Centro nord;-;-;8985272.0;C85C22002850008;;;;;;;;
2113;IFIT0002288;28/02/2022 12:51;TERME DELLE SALVAROLA SPA;485390363;190.473,20 Â;40.000,00;150.473,20;Centro nord;-;159.000,50;8985273.0;C45C22001980008;;;;;;;;
2114;IFIT0002289;28/02/2022 12:51;SuperDAB di Manuel Guillermo Cuellar Sarmiento;CLLMLG70T10Z604U;108.095,40 Â;60.053,00;48.042,40;Centro nord;-;50.337,76;8985274.0;C85C22002860008;;;;;;;;
2115;IFIT0002290;28/02/2022 12:51;MAGESTA S.P.A. A SOCIO UNICO;916100290;172.863,78 Â;-;172.863,78;Centro nord;-;172.863,78;8993071.0;C25C22003430008;;;;;;;;
2116;IFIT0002291;28/02/2022 12:51;IBIS SRL;4590660405;235.049,39 Â;-;235.049,39;Centro nord;-;138.372,39;8985276.0;C45C22001990008;;;;;;;;
2117;IFIT0002293;28/02/2022 12:51;GRUPPO ANSEL DI SEGAFREDO ENZO & FIGLI S.A.S;2133840120;178.415,82 Â;69.467,00;108.948,82;Centro nord;-;58.309,74;8985277.0;C85C22002870008;;;;;;;;
2118;IFIT0002294;28/02/2022 12:52;NUOVO DONATELLO SRL;3979100363;277.638,46 Â;-;277.638,46;Centro nord;-;144.063,25;8985278.0;C45C22002000008;;;;;;;;
2119;IFIT0002295;28/02/2022 12:52;AZIENDA AGRICOLA SERORE DI GROTTI PATRIZIA;GRTPRZ73E51L833M;72.504,00 Â;40.000,00;32.504,00;Centro nord;-;62.736,09;8985280.0;C55C22002640008;;;;;;;;
2120;IFIT0002296;28/02/2022 12:52;COMPAGNIA SARDA PER LO SVILUPPO ALBERGHIERO S.P.A.;140160920;193.102,61 Â;80.000,00;113.102,61;Mezzogiorno;193.102,61;69.279,52;8985288.0;C75C22001990008;;;;;;;;
2121;IFIT0002297;28/02/2022 12:52;COOPERATIVA SOCIALE PROSPETTIVA SOLIDALE ONLUS;1554280980;252.795,46 Â;40.000,00;212.795,46;Centro nord;-;134.699,87;8985289.0;C85C22002880008;;;;;;;;
2122;IFIT0002298;28/02/2022 12:52;ARRANGER CONSULTING SRL;6141820487;576.326,59 Â;40.000,00;536.326,59;Centro nord;-;336.567,67;8985290.0;C55C22002650008;;;;;;;;
2123;IFIT0002299;28/02/2022 12:52;MONACI DELLE TERRE NERE DI GUIDO ALESSANDRO COFFA;CFFGLS67T27C351Q;144.426,84 Â;50.000,00;94.426,84;Mezzogiorno;144.426,84;84.171,26;8985291.0;C65C22003040008;;;;;;;;
2124;IFIT0002300;28/02/2022 12:52;PA.RI. SRL;1736250463;327.908,13 Â;40.000,00;287.908,13;Centro nord;-;137.203,40;8985292.0;C55C22002660008;;;;;;;;
2125;IFIT0002301;28/02/2022 12:52;BOSCO SRLS;4547010407;212.687,20 Â;60.000,00;152.687,20;Centro nord;-;56.690,93;8985293.0;C45C22002010008;;;;;;;;
2126;IFIT0002302;28/02/2022 12:52;Gruppo Pritelli S.r.l.;2600380402;583.390,95 Â;40.000,00;543.390,95;Centro nord;-;152.748,01;8985294.0;C45C22002020008;;;;;;;;
2127;IFIT0002303;28/02/2022 12:52;FRESIA COLAJANNI;CLJFRS83D49G273R;178.777,36 Â;70.000,00;108.777,36;Mezzogiorno;178.777,36;88.939,71;8985295.0;C65C22003050008;;;;;;;;
2128;IFIT0002304;28/02/2022 12:52;HOTEL FLORIDA S.R.L.;1258220159;171.177,72 Â;70.000,00;101.177,72;Centro nord;-;30.756,06;8985296.0;C85C22002890008;;;;;;;;
2129;IFIT0002305;28/02/2022 12:52;frassinelli srl;3878050263;172.204,91 Â;40.000,00;132.204,91;Centro nord;-;115.410,52;8985297.0;C15C22001890008;;;;;;;;
2130;IFIT0002306;28/02/2022 12:52;FONTANA UMBERTO SRL;1952360368;165.066,35 Â;40.000,00;125.066,35;Centro nord;-;-;8985298.0;C45C22002030008;;;;;;;;
2131;IFIT0002307;28/02/2022 12:52;Volpini Paolo;VLPPLA67E29E463T;174.510,59 Â;40.000,00;134.510,59;Centro nord;-;146.240,14;8985299.0;C35C22001620008;;;;;;;;
2132;IFIT0002308;28/02/2022 12:52;LA TORRE SULLA VIA FRANCIGENA SOCIETA' AGRICOLA A RESPONSABILITA' LIMITATA;6984370483;163.167,67 Â;40.000,00;123.167,67;Centro nord;-;72.873,52;8985300.0;C55C22002670008;;;;;;;;
2133;IFIT0002309;28/02/2022 12:52;HORSE COUNTRY SPA;729560953;163.123,50 Â;50.000,00;113.123,50;Mezzogiorno;163.123,50;153.175,08;8993072.0;C75C22003380008;;;;;;;;
2134;IFIT0002310;28/02/2022 12:52;Aventino Suite S.R.L.;12371641007;266.956,79 Â;40.000,00;226.956,79;Centro nord;-;36.092,72;8985303.0;C85C22002900008;;;;;;;;
2135;IFIT0002311;28/02/2022 12:52;HOTEL LEOPOLD DI BIANCHI LEOPOLDO S.N.C.;2724230103;224.536,53 Â;40.000,00;184.536,53;Centro nord;-;100.405,34;8985304.0;C35C22001630008;;;;;;;;
2136;IFIT0002313;28/02/2022 12:52;BICCHI MAURIZIO;BCCMRZ62P15C415H;180.079,13 Â;40.000,00;140.079,13;Centro nord;-;85.162,70;8985305.0;C55C22002680008;;;;;;;;
2137;IFIT0002314;28/02/2022 12:52;MID DIGITAL NETWORK;8553130728;186.021,82 Â;80.000,00;106.021,82;Mezzogiorno;186.021,82;65.613,81;8985307.0;C35C22001640008;;;;;;;;
2138;IFIT0002315;28/02/2022 12:52;grand hotel garden s.r.l.;1127550760;230.371,75 Â;40.000,00;190.371,75;Mezzogiorno;230.371,75;107.897,15;8985308.0;C45C22002040008;;;;;;;;
2139;IFIT0002316;28/02/2022 12:52;Parador Hotels di Sandri Katia & C. SAS;4558150407;29.007,00 Â;16.115,00;12.892,00;Centro nord;-;26.538,13;8985309.0;C45C22002050008;;;;;;;;
2140;IFIT0002318;28/02/2022 12:52;GRUPPO SIMONE SRL;4968910721;151.435,62 Â;36.056,10;115.379,52;Mezzogiorno;151.435,62;138.545,99;8985310.0;C35C22001650008;;;;;;;;
2141;IFIT0002320;28/02/2022 12:52;GR.ES.T. S.A.S. DI GRIGUOLO ROBERTO & C.;2407670278;200.884,62 Â;40.000,00;160.884,62;Centro nord;-;139.943,10;8985311.0;C15C22001900008;;;;;;;;
2142;IFIT0002321;28/02/2022 12:52;TRANE ALESSANDRO;TRNLSN77H03G702H;177.370,67 Â;50.000,00;127.370,67;Mezzogiorno;177.370,67;83.369,46;8985313.0;C35C22001660008;;;;;;;;
2143;IFIT0002322;28/02/2022 12:52;MAISON 39 DI BARBÃ LAURA;BRBLRA92A46F952L;115.458,00 Â;40.000,00;75.458,00;Centro nord;-;74.762,22;8985314.0;C85C22002910008;;;;;;;;
2144;IFIT0002323;28/02/2022 12:52;Datamarketing sas di G. Liguori;2703690616;191.950,27 Â;50.000,00;141.950,27;Mezzogiorno;191.950,27;147.103,93;8985315.0;C25C22001770008;;;;;;;;
2145;IFIT0002324;28/02/2022 12:52;ALBI FRANCESCO E GIORGIA S.N.C.;688970235;102.970,00 Â;40.000,00;62.970,00;Centro nord;-;36.427,38;8985317.0;C15C22001910008;;;;;;;;
2146;IFIT0002325;28/02/2022 12:52;VILLA ELEONORA;2595140597;197.676,17 Â;40.000,00;157.676,17;Centro nord;-;171.661,85;8985318.0;C85C22002920008;;;;;;;;
2147;IFIT0002326;28/02/2022 12:52;SYMPATHY HOTEL SRL;904090446;234.277,35 Â;80.000,00;154.277,35;Mezzogiorno;234.277,35;113.961,78;8985321.0;C95C22002760008;;;;;;;;
2148;IFIT0002327;28/02/2022 12:52;HOTEL GARDEN SRL;1019340098;95.834,40 Â;40.000,00;55.834,40;Centro nord;-;88.845,55;8985322.0;C35C22001670008;;;;;;;;
2149;IFIT0002329;28/02/2022 12:52;beta hotel srls;11425570964;409.482,45 Â;50.000,00;359.482,45;Mezzogiorno;409.482,45;122.937,21;8985323.0;C75C22002000008;;;;;;;;
2150;IFIT0002330;28/02/2022 12:52;Agriturismo La Targa di Di Gregorio Pietro;DGRPTR43A01C496L;180.271,59 Â;50.000,00;130.271,59;Mezzogiorno;180.271,59;129.485,59;8985324.0;C65C22003060008;;;;;;;;
2151;IFIT0002331;28/02/2022 12:52;AGRITURISMO LA NATURA;2481880751;150.000,00 Â;50.000,00;100.000,00;Mezzogiorno;150.000,00;55.505,18;8985325.0;C35C22001680008;;;;;;;;
2152;IFIT0002332;28/02/2022 12:52;EREDI STANCANELLI ERNESTO;4277190874;213.354,31 Â;70.000,00;143.354,31;Mezzogiorno;213.354,31;105.802,46;8985326.0;C65C22003070008;;;;;;;;
2153;IFIT0002333;28/02/2022 12:52;tre cime terminillo s.r.l;564990570;248.701,20 Â;40.000,00;208.701,20;Centro nord;-;228.471,54;8985329.0;C85C22002930008;;;;;;;;
2154;IFIT0002335;28/02/2022 12:52;Hotel SchÃ¶nblick KG Â SAS d. Kurt Tschurtschenthaler & Co.;818260218;190.621,51 Â;40.000,00;150.621,51;Centro nord;-;71.170,78;8985330.0;C95C22002770008;;;;;;;;
2155;IFIT0002336;28/02/2022 12:52;MARIO ITALIANO E FIGLI S.R.L.;461280638;341.603,95 Â;80.000,00;261.603,95;Mezzogiorno;341.603,95;208.328,94;8985331.0;C25C22001780008;;;;;;;;
2156;IFIT0002337;28/02/2022 12:52;HOTEL LA PIOPPA SRL;2224000378;201.859,62 Â;70.000,00;131.859,62;Centro nord;-;69.918,36;8985332.0;C45C22002060008;;;;;;;;
2157;IFIT0002338;28/02/2022 12:52;OFFICINACCADEMIA IMPRESA SOCIALE SRL;9936960963;167.016,34 Â;40.000,00;127.016,34;Centro nord;-;94.550,65;8985333.0;C85C22002940008;;;;;;;;
2158;IFIT0002339;28/02/2022 12:52;explora sas g.toffali, l.smaniotto & C.;11615130967;121.624,20 Â;67.569,00;54.055,20;Centro nord;-;-;8985334.0;C65C22003080008;;;;;;;;
2159;IFIT0002340;28/02/2022 12:52;HOTEL CERERE RESIDENCE S.R.L.;3107240651;41.496,00 Â;9.880,00;31.616,00;Mezzogiorno;41.496,00;-;8985335.0;C25C22001800008;;;;;;;;
2160;IFIT0002341;28/02/2022 12:52;HOTEL PICCOLO PARADISO S.R.L.;3585461217;204.726,11 Â;50.000,00;154.726,11;Mezzogiorno;204.726,11;68.180,92;8985336.0;C25C22001790008;;;;;;;;
2161;IFIT0002342;28/02/2022 12:52;BAIA ETRUSCA S.R.L.;482350493;432.125,45 Â;40.000,00;392.125,45;Centro nord;-;254.050,70;8985338.0;C55C22002690008;;;;;;;;
2162;IFIT0002343;28/02/2022 12:53;VILLA LINA SNC;833510092;251.214,94 Â;40.000,00;211.214,94;Centro nord;-;166.896,80;8985339.0;C95C22002780008;;;;;;;;
2163;IFIT0002344;28/02/2022 12:52;Granpanorama Hotel Stephanshof snc d. Egger Matthias & Lukas;1714090212;122.716,00 Â;30.000,00;92.716,00;Centro nord;-;66.503,06;8985340.0;C35C22001690008;;;;;;;;
2164;IFIT0002345;28/02/2022 12:53;HI HOTEL BARI SRL;7778910724;125.000,00 Â;50.000,00;75.000,00;Mezzogiorno;125.000,00;119.359,98;8985341.0;C35C22001700008;;;;;;;;
2165;IFIT0002346;28/02/2022 12:53;L'ALBARA SOC. AGRICOLA SEMPLICE;3183350242;143.605,31 Â;40.000,00;103.605,31;Centro nord;-;127.978,62;8985342.0;C15C22001920008;;;;;;;;
2166;IFIT0002347;28/02/2022 12:53;GENCO CARMELA & FIGLI SRL;1880240799;41.580,00 Â;9.900,00;31.680,00;Mezzogiorno;41.580,00;38.434,22;8985343.0;C55C22002700008;;;;;;;;
2167;IFIT0002348;28/02/2022 12:53;MA.GA. HOTEL S.R.L.;2625370545;380.872,99 Â;40.000,00;340.872,99;Centro nord;-;250.215,11;8992156.0;C65C22005400008;;;;;;;;
2168;IFIT0002349;28/02/2022 12:53;SAONA SRLS;4138270717;164.006,47 Â;70.000,00;94.006,47;Mezzogiorno;164.006,47;-;8985344.0;C35C22001710008;;;;;;;;
2169;IFIT0002350;28/02/2022 12:53;GGAS S.A.S DI BACIOCCOLA G. E C;2111460545;40.000,00 Â;40.000,00;-;Centro nord;-;36.844,12;8985345.0;C65C22003090008;;;;;;;;
